track_id,start_time,end_time,duration_seconds
2,2026-04-17 10:15:40,2026-04-17 10:15:40,0.41
2,2026-04-17 10:15:46,2026-04-17 10:15:47,0.53
2,2026-04-17 10:15:47,2026-04-17 10:15:48,0.56
2,2026-04-17 10:15:52,2026-04-17 10:15:54,1.39
2,2026-04-17 10:15:54,2026-04-17 10:15:57,2.75
2,2026-04-17 10:15:58,2026-04-17 10:16:02,4.07
2,2026-04-17 10:16:02,2026-04-17 10:16:09,6.59
2,2026-04-17 10:16:09,2026-04-17 10:16:15,5.36
2,2026-04-17 10:16:15,2026-04-17 10:16:16,0.96
2,2026-04-17 10:16:17,2026-04-17 10:16:20,2.49
2,2026-04-17 10:16:24,2026-04-17 10:16:24,0.29
2,2026-04-17 10:16:26,2026-04-17 10:16:26,0.63
2,2026-04-17 10:16:27,2026-04-17 10:16:28,1.11
2,2026-04-17 10:16:28,2026-04-17 10:16:29,1.28
2,2026-04-17 10:16:30,2026-04-17 10:16:32,2.38
2,2026-04-17 10:16:34,2026-04-17 10:16:34,0.65
2,2026-04-17 10:16:37,2026-04-17 10:16:37,0.59
2,2026-04-17 10:16:38,2026-04-17 10:16:40,1.82
2,2026-04-17 10:16:40,2026-04-17 10:16:46,5.51
2,2026-04-17 10:16:47,2026-04-17 10:16:50,3.77
2,2026-04-17 10:16:51,2026-04-17 10:16:52,1.30
2,2026-04-17 10:16:53,2026-04-17 10:16:56,3.46
2,2026-04-17 10:16:58,2026-04-17 10:17:00,2.53
2,2026-04-17 10:17:02,2026-04-17 10:17:03,0.59
2,2026-04-17 10:17:03,2026-04-17 10:17:04,0.61
2,2026-04-17 10:17:07,2026-04-17 10:17:08,1.29
2,2026-04-17 10:17:09,2026-04-17 10:17:12,3.50
2,2026-04-17 10:17:15,2026-04-17 10:17:16,0.53
2,2026-04-17 10:17:19,2026-04-17 10:17:19,0.53
1,2026-04-17 10:17:20,2026-04-17 10:17:21,0.56
2,2026-04-17 10:17:21,2026-04-17 10:17:21,0.57
2,2026-04-17 10:17:22,2026-04-17 10:17:22,0.50
2,2026-04-17 10:17:23,2026-04-17 10:17:24,0.54
2,2026-04-17 10:17:25,2026-04-17 10:17:26,0.63
2,2026-04-17 10:17:27,2026-04-17 10:17:28,1.13
2,2026-04-17 10:17:32,2026-04-17 10:17:32,0.48
2,2026-04-17 10:17:33,2026-04-17 10:17:34,0.65
2,2026-04-17 10:17:35,2026-04-17 10:17:35,0.56
2,2026-04-17 10:17:36,2026-04-17 10:17:37,1.42
2,2026-04-17 10:17:38,2026-04-17 10:17:38,0.48
2,2026-04-17 10:17:39,2026-04-17 10:17:40,1.37
1,2026-04-17 10:17:41,2026-04-17 10:17:42,1.00
2,2026-04-17 10:17:42,2026-04-17 10:17:43,0.52
1,2026-04-17 10:17:43,2026-04-17 10:17:43,0.50
2,2026-04-17 10:17:43,2026-04-17 10:17:44,0.48
2,2026-04-17 10:17:47,2026-04-17 10:17:48,1.20
2,2026-04-17 10:17:48,2026-04-17 10:17:50,1.17
2,2026-04-17 10:17:50,2026-04-17 10:17:56,6.40
2,2026-04-17 10:17:57,2026-04-17 10:17:57,0.48
2,2026-04-17 10:17:58,2026-04-17 10:18:06,7.81
2,2026-04-17 10:18:07,2026-04-17 10:18:15,7.78
2,2026-04-17 10:18:16,2026-04-17 10:18:18,1.88
46,2026-04-17 10:18:24,2026-04-17 10:18:25,0.52
46,2026-04-17 10:18:25,2026-04-17 10:18:27,1.52
46,2026-04-17 10:18:28,2026-04-17 10:18:28,0.42
2,2026-04-17 10:18:18,2026-04-17 10:18:30,12.00
2,2026-04-17 10:18:33,2026-04-17 10:18:35,1.86
2,2026-04-17 10:18:36,2026-04-17 10:18:37,1.53
2,2026-04-17 10:18:41,2026-04-17 10:18:42,0.50
2,2026-04-17 10:18:42,2026-04-17 10:18:43,0.64
2,2026-04-17 10:18:44,2026-04-17 10:18:45,1.37
2,2026-04-17 10:18:46,2026-04-17 10:18:56,9.91
59,2026-04-17 10:18:50,2026-04-17 10:18:56,5.85
2,2026-04-17 10:18:57,2026-04-17 10:18:59,1.50
59,2026-04-17 10:18:57,2026-04-17 10:18:59,1.50
2,2026-04-17 10:18:59,2026-04-17 10:19:00,0.53
59,2026-04-17 10:18:59,2026-04-17 10:19:00,0.53
2,2026-04-17 10:19:03,2026-04-17 10:19:03,0.51
2,2026-04-17 10:19:06,2026-04-17 10:19:10,3.48
59,2026-04-17 10:19:06,2026-04-17 10:19:10,3.46
2,2026-04-17 10:19:10,2026-04-17 10:19:12,1.45
59,2026-04-17 10:19:10,2026-04-17 10:19:12,1.90
2,2026-04-17 10:19:13,2026-04-17 10:19:13,0.51
59,2026-04-17 10:19:13,2026-04-17 10:19:13,0.50
2,2026-04-17 10:19:22,2026-04-17 10:19:24,1.45
59,2026-04-17 10:19:22,2026-04-17 10:19:24,1.45
2,2026-04-17 10:19:24,2026-04-17 10:19:26,1.47
59,2026-04-17 10:19:24,2026-04-17 10:19:26,1.46
